$ /home/yans/code/safelibs/ported/liblzma/test-original.sh --only dpkg --implementation safe --safe-package-dir /home/yans/code/safelibs/ported/liblzma/safe/dist
#7 5.536   libnss-nisplus libclone-perl libmldbm-perl libnet-daemon-perl
#7 5.536   libsql-statement-perl gnupg | sq | sqop | pgpainless-cli
#7 5.536   | sequoia-chameleon-gnupg git bzr gdbm-l10n low-memory-monitor gmp-doc
#7 5.536   libgmp10-doc libmpfr-dev krb5-doc krb5-user icu-doc liblzma-doc
#7 5.536   libstdc++-13-doc make-doc mailx mariadb-test netcat-openbsd ed diffutils-doc
#7 5.536   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 5.536   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 5.536   python3.12-venv python3.12-doc binfmt-support readline-doc openssh-client
#7 5.536   openssh-server python3-braceexpand
#7 5.536 Recommended packages:
#7 5.536   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 5.536   libalgorithm-merge-perl libc-dbg libatm1t64 bzip2-doc manpages manpages-dev
#7 5.536   libc-devtools libpam-cap libfile-fcntllock-perl liblocale-gettext-perl
#7 5.536   libglib2.0-data shared-mime-info xdg-user-dirs krb5-locales libldap-common
#7 5.536   libgpm2 publicsuffix libsasl2-modules libdbd-mariadb-perl
#7 5.536   | libdbd-mysql-perl libterm-readkey-perl libhtml-template-perl
#7 5.536   mariadb-plugin-provider-bzip2 mariadb-plugin-provider-lz4
#7 5.536   mariadb-plugin-provider-lzo mariadb-plugin-provider-snappy pv
#7 5.694 The following NEW packages will be installed:
#7 5.694   adduser apt-utils binutils binutils-common binutils-x86-64-linux-gnu
#7 5.694   build-essential bzip2 ca-certificates comerr-dev cpp cpp-13
#7 5.694   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#7 5.694   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu galera-4 gawk gcc gcc-13
#7 5.694   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gdb icu-devtools
#7 5.694   iproute2 kmod libacl1-dev libarchive-dev libarchive-tools libarchive13t64
#7 5.694   libasan8 libatomic1 libattr1-dev libbabeltrace1 libbinutils
#7 5.694   libboost-iostreams-dev libboost-iostreams1.83-dev libboost-iostreams1.83.0
#7 5.694   libboost-regex1.83-dev libboost-regex1.83.0 libboost1.83-dev libbpf1
#7 5.694   libbrotli1 libbsd0 libbz2-dev libc-dev-bin libc6-dev libcap2-bin libcc1-0
#7 5.694   libconfig-inifiles-perl libcrypt-dev libctf-nobfd0 libctf0
#7 5.694   libcurl3t64-gnutls libdbi-perl libdebuginfod-common libdebuginfod1t64
#7 5.694   libdeflate-dev libdeflate0 libdpkg-perl libdw1t64 libedit2 libelf1t64
#7 5.694   libexpat1 libext2fs-dev libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 5.694   libglib2.0-0t64 libgmp-dev libgmpxx4ldbl libgomp1 libgprofng0
#7 5.694   libgssapi-krb5-2 libhwasan0 libicu-dev libicu74 libipt2 libisl23 libitm1
#7 5.694   libjansson4 libjbig-dev libjbig0 libjpeg-dev libjpeg-turbo8
#7 5.694   libjpeg-turbo8-dev libjpeg8 libjpeg8-dev libk5crypto3 libkeyutils1 libkmod2
#7 5.694   libkrb5-3 libkrb5support0 libldap2 liblerc-dev liblerc4 liblsan0 liblz4-dev
#7 5.694   liblzma-dev liblzo2-2 libmariadb3 libmnl0 libmpc3 libmpfr6 libncurses6
#7 5.694   libnghttp2-14 libnuma1 libperl5.38t64 libpkgconf3 libpopt0 libpsl5t64
#7 5.694   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#7 5.695   libpython3.12t64 libquadmath0 libreadline8t64 librtmp1 libsasl2-2
#7 5.695   libsasl2-modules-db libsframe1 libsharpyuv-dev libsharpyuv0 libsigsegv2
#7 5.695   libsource-highlight-common libsource-highlight4t64 libsqlite3-0 libssh-4
#7 5.695   libstdc++-13-dev libtiff-dev libtiff6 libtiffxx6 libtirpc-common
#7 5.695   libtirpc3t64 libtsan2 libubsan1 liburing2 libwebp-dev libwebp7
#7 5.695   libwebpdecoder3 libwebpdemux2 libwebpmux3 libwrap0 libxml2 libxml2-dev
#7 5.695   libxml2-utils libxtables12 libzstd-dev linux-libc-dev lsof lto-disabled-list
#7 5.695   make mariadb-client mariadb-client-core mariadb-common
#7 5.695   mariadb-plugin-provider-lzma mariadb-server mariadb-server-core media-types
#7 5.695   mysql-common netbase nettle-dev openssl patch perl perl-modules-5.38
#7 5.695   pkg-config pkgconf pkgconf-bin psmisc python3 python3-minimal python3.12
#7 5.695   python3.12-minimal readline-common rpcsvc-proto rsync socat squashfs-tools
#7 5.695   tzdata ucf xz-utils zlib1g-dev
#7 5.695 The following packages will be upgraded:
#7 5.696   dpkg gcc-14-base libc-bin libc6 libgcc-s1 libssl3t64 libstdc++6
#7 5.857 7 upgraded, 186 newly installed, 0 to remove and 18 not upgraded.
#7 5.857 Need to get 172 MB of archives.
#7 5.857 After this operation, 853 MB of additional disk space will be used.
#7 5.857 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.5 [1282 kB]
#7 6.476 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-14-base amd64 14.2.0-4ubuntu2~24.04.1 [51.0 kB]
#7 6.479 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [78.4 kB]
#7 6.484 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++6 amd64 14.2.0-4ubuntu2~24.04.1 [792 kB]
#7 6.556 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6 amd64 2.39-0ubuntu8.7 [3263 kB]
#7 6.732 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-bin amd64 2.39-0ubuntu8.7 [682 kB]
#7 6.745 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.7 [1942 kB]
#7 6.787 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.12 [837 kB]
#7 6.816 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 6.817 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.12 [2334 kB]
#7 6.875 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 6.876 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 6.878 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 6.878 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 6.890 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 6.890 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 6.894 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 6.927 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.12 [2069 kB]
#7 6.954 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.12 [651 kB]
#7 7.008 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 7.008 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 7.009 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libpopt0 amd64 1.19+dfsg-1build1 [28.6 kB]
#7 7.010 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 rsync amd64 3.2.7-1ubuntu1.2 [436 kB]
#7 7.015 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 7.016 Get:25 http://archive.ubuntu.com/ubuntu noble/universe amd64 galera-4 amd64 26.4.16-2build4 [736 kB]
#7 7.024 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 7.027 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libsigsegv2 amd64 2.14-1ubuntu2 [15.0 kB]
#7 7.089 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 gawk amd64 1:5.2.1-2build3 [463 kB]
#7 7.095 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#7 7.156 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdebuginfod-common all 0.190-1.1ubuntu0.1 [14.6 kB]
#7 7.156 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 mysql-common all 5.8+1.1.0build1 [6746 B]
#7 7.156 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 mariadb-common all 1:10.11.14-0ubuntu0.24.04.1 [28.6 kB]
#7 7.156 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#7 7.157 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libbpf1 amd64 1:1.3.0-2build2 [166 kB]
#7 7.162 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libmnl0 amd64 1.0.5-2build1 [12.3 kB]
#7 7.162 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libxtables12 amd64 1.8.10-3ubuntu2 [35.7 kB]
#7 7.162 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.2 [34.2 kB]
#7 7.220 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 iproute2 amd64 6.1.0-1ubuntu6.2 [1120 kB]
#7 7.231 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 7.301 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 7.301 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 7.301 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 7.354 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 7.356 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libdbi-perl amd64 1.643-4build3 [721 kB]
#7 7.368 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 7.368 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 7.377 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 7.377 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 7.380 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 7.431 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libtirpc-common all 1.3.4+ds-1.1build1 [8094 B]
#7 7.431 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libtirpc3t64 amd64 1.3.4+ds-1.1build1 [82.6 kB]
#7 7.434 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 lsof amd64 4.95.0-1build3 [247 kB]
#7 7.436 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 libconfig-inifiles-perl all 3.000003-2 [39.4 kB]
#7 7.496 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libmariadb3 amd64 1:10.11.14-0ubuntu0.24.04.1 [196 kB]
#7 7.497 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 7.498 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 7.499 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
#7 7.500 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 mariadb-client-core amd64 1:10.11.14-0ubuntu0.24.04.1 [1039 kB]
#7 7.511 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 mariadb-client amd64 1:10.11.14-0ubuntu0.24.04.1 [2502 kB]
#7 7.569 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnuma1 amd64 2.0.18-1ubuntu0.24.04.1 [23.4 kB]
#7 7.569 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 liburing2 amd64 2.5-1build1 [21.1 kB]
#7 7.569 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 mariadb-server-core amd64 1:10.11.14-0ubuntu0.24.04.1 [8406 kB]
#7 7.659 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 psmisc amd64 23.7-1build1 [179 kB]
#7 7.661 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 libwrap0 amd64 7.6.q-33 [47.9 kB]
#7 7.661 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 socat amd64 1.8.0.0-4build3 [374 kB]
#7 7.669 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 mariadb-server amd64 1:10.11.14-0ubuntu0.24.04.1 [3463 kB]
#7 7.709 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 apt-utils amd64 2.8.3 [216 kB]
#7 7.715 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.7 [1003 kB]
#7 7.736 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 7.737 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.1 [51.7 kB]
#7 7.737 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 kmod amd64 31+20240202-2ubuntu7.1 [101 kB]
#7 7.738 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#7 7.813 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 7.936 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 7.942 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 7.943 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 7.945 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 7.945 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 7.948 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 7.950 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 7.950 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 7.956 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 8.014 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 8.015 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 8.022 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 8.048 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 8.048 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 8.096 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-107.107 [2096 kB]
#7 8.122 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 8.124 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 8.124 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 8.158 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 8.165 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 8.171 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 8.171 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 8.296 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
